RR317,CUR_ASSET_TO_TOT_ASSET,10018|2|7,10018|3|7,10018|4|7,10018|5|7,10018|6|7,10018|7|7,10018|8|7,10018|9|7,10018|10|7,10018|11|7,10018|12|7,10018|13|7,10018|14|7,10018|15|7,10018|16|7,10018|17|7,10018|18|7,10018|19|7,10018|20|7,10018|21|7,10018|22|7,10018|23|7,10018|24|7,10018|25|7,10018|26|7,10018|27|7,10018|28|7
RR318,GROSS_FIX_ASSET_TO_TOT_ASSET,10018|2|8,10018|3|8,10018|4|8,10018|5|8,10018|6|8,10018|7|8,10018|8|8,10018|9|8,10018|10|8,10018|11|8,10018|12|8,10018|13|8,10018|14|8,10018|15|8,10018|16|8,10018|17|8,10018|18|8,10018|19|8,10018|20|8,10018|21|8,10018|22|8,10018|23|8,10018|24|8,10018|25|8,10018|26|8,10018|27|8,10018|28|8
RR319,ACCUM_DEPR_TO_TOT_ASSET,10018|2|9,10018|3|9,10018|4|9,10018|5|9,10018|6|9,10018|7|9,10018|8|9,10018|9|9,10018|10|9,10018|11|9,10018|12|9,10018|13|9,10018|14|9,10018|15|9,10018|16|9,10018|17|9,10018|18|9,10018|19|9,10018|20|9,10018|21|9,10018|22|9,10018|23|9,10018|24|9,10018|25|9,10018|26|9,10018|27|9,10018|28|9
RR320,NET_FIX_ASSET_TO_TOT_ASSET,10018|2|10,10018|3|10,10018|4|10,10018|5|10,10018|6|10,10018|7|10,10018|8|10,10018|9|10,10018|10|10,10018|11|10,10018|12|10,10018|13|10,10018|14|10,10018|15|10,10018|16|10,10018|17|10,10018|18|10,10018|19|10,10018|20|10,10018|21|10,10018|22|10,10018|23|10,10018|24|10,10018|25|10,10018|26|10,10018|27|10,10018|28|10
RR321,LT_INVEST_TO_TOT_ASSET,10018|2|11,10018|3|11,10018|4|11,10018|5|11,10018|6|11,10018|7|11,10018|8|11,10018|9|11,10018|10|11,10018|11|11,10018|12|11,10018|13|11,10018|14|11,10018|15|11,10018|16|11,10018|17|11,10018|18|11,10018|19|11,10018|20|11,10018|21|11,10018|22|11,10018|23|11,10018|24|11,10018|25|11,10018|26|11,10018|27|11,10018|28|11
RR322,OTHER_ASSET_TO_TOT_ASSET,10018|2|12,10018|3|12,10018|4|12,10018|5|12,10018|6|12,10018|7|12,10018|8|12,10018|9|12,10018|10|12,10018|11|12,10018|12|12,10018|13|12,10018|14|12,10018|15|12,10018|16|12,10018|17|12,10018|18|12,10018|19|12,10018|20|12,10018|21|12,10018|22|12,10018|23|12,10018|24|12,10018|25|12,10018|26|12,10018|27|12,10018|28|12
RR323,TOT_ASSET_TO_TOT_ASSET,10018|2|13,10018|3|13,10018|4|13,10018|5|13,10018|6|13,10018|7|13,10018|8|13,10018|9|13,10018|10|13,10018|11|13,10018|12|13,10018|13|13,10018|14|13,10018|15|13,10018|16|13,10018|17|13,10018|18|13,10018|19|13,10018|20|13,10018|21|13,10018|22|13,10018|23|13,10018|24|13,10018|25|13,10018|26|13,10018|27|13,10018|28|13
-------- 219 - BDB_ADS_Assets_Common_Size_
Ticker,ADS Equity, ,,,,,,,,,,,,,,,,,,,,,,,,,,
Currency,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,ALLIANCE DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Date,01-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Date,11-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,
Periodicity,Fiscal Quarterly,,,,,,,,,,,,,,,,,,,,,,,,,,,
Display Order,Chronological,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Type,Bloomberg Fundamentals,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reported Status,Most Recent,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consolidation Level,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scaling Factor,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,,FQ1 2010,FQ2 2010,FQ3 2010,FQ4 2010,FQ1 2011,FQ2 2011,FQ3 2011,FQ4 2011,FQ1 2012,FQ2 2012,FQ3 2012,FQ4 2012,FQ1 2013,FQ2 2013,FQ3 2013,FQ4 2013,FQ1 2014,FQ2 2014,FQ3 2014,FQ4 2014,FQ1 2015,FQ2 2015,FQ3 2015,FQ4 2015,FQ1 2016,FQ2 2016,FQ3 2016
Status:,,Restated,Restated,Restated,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Preliminary
Cash to Total Assets,CASH_TO_TOT_ASSET,2.7850000000000001,3.1111,4.8117999999999999,1.6817,3.7408000000000001,2.7235,2.7317,2.4077000000000002,4.4824999999999999,6.5350999999999999,7.3597000000000001,7.4444999999999997,6.4070999999999998,6.3184000000000005,6.5529999999999999,7.3225999999999996,5.1364999999999998,4.4401999999999999,4.1783000000000001,5.3155999999999999,3.9910999999999999,4.2068000000000003,4.8143000000000002,5.2093999999999996,4.3304999999999998,5.7813999999999997,6.3472999999999997
Mktable Sec/Tot Asst,MKT_SEC_TO_ASSET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A/R to Total Assets,ACCT_RCV_TO_TOT_ASSET,2.3944000000000001,2.6048999999999998,2.8851,3.1545000000000001,2.8429000000000002,3.4657999999999998,3.0234999999999999,3.3506,2.7522000000000002,3.2492000000000001,2.7625000000000002,3.0842000000000001,2.7804000000000002,2.8435999999999999,2.8193999999999999,2.9811000000000001,2.7221000000000002,2.7765,2.9952000000000001,3.6680999999999999,2.9999000000000002,2.8829000000000002,3.1657999999999999,3.1509999999999998,2.6598999999999999,2.9264999999999999,#N/A N/A
Inventories/Tot Asst,INVENT_TO_TOT_ASSET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oth Cur Asst/Tot Asst,OTHER_CUR_ASSET_TO_TOT_ASSET,69.322699999999998,68.002700000000004,66.389099999999999,69.262200000000007,65.400899999999993,62.5657,61.535200000000003,67.813900000000004,66.112099999999998,66.307500000000005,66.898200000000003,65.571600000000004,67.010999999999996,67.165099999999995,66.771500000000003,68.2273,64.379800000000003,65.558599999999998,67.869100000000003,59.190399999999997,60.074199999999998,61.242100000000001,61.464399999999998,64.115499999999997,65.468699999999998,64.582499999999996,62.162999999999997
Current Asst/Tot Asst,CUR_ASSET_TO_TOT_ASSET,74.502099999999999,73.718699999999998,74.085999999999999,74.098399999999998,71.9846,68.754999999999995,67.290400000000005,73.572199999999995,73.346800000000002,76.091700000000003,77.020499999999998,76.100300000000004,76.198499999999996,76.327100000000002,76.143900000000002,78.531000000000006,72.238399999999999,72.775300000000001,75.042599999999993,68.174099999999996,67.065200000000004,68.331699999999998,69.444599999999994,72.475899999999996,72.459199999999996,73.290400000000005,68.510300000000001
GrossFixed Asst/Tot Asst,GROSS_FIX_ASSET_TO_TOT_ASSET,#N/A N/A,#N/A N/A,#N/A N/A,6.0636999999999999,#N/A N/A,#N/A N/A,#N/A N/A,6.6612999999999998,#N/A N/A,#N/A N/A,#N/A N/A,5.6486999999999998,#N/A N/A,#N/A N/A,#N/A N/A,5.9867999999999997,#N/A N/A,#N/A N/A,#N/A N/A,5.0174000000000003,#N/A N/A,#N/A N/A,#N/A N/A,5.1695000000000002,#N/A N/A,#N/A N/A,#N/A N/A
Accum Deprec/Tot Asst,ACCUM_DEPR_TO_TOT_ASSET,#N/A N/A,#N/A N/A,#N/A N/A,4.0010000000000003,#N/A N/A,#N/A N/A,#N/A N/A,4.4854000000000003,#N/A N/A,#N/A N/A,#N/A N/A,3.5400999999999998,#N/A N/A,#N/A N/A,#N/A N/A,3.7278000000000002,#N/A N/A,#N/A N/A,#N/A N/A,2.2557,#N/A N/A,#N/A N/A,#N/A N/A,2.5975000000000001,#N/A N/A,#N/A N/A,#N/A N/A
Net Fixed Asst/Tot Asst,NET_FIX_ASSET_TO_TOT_ASSET,2.0356999999999998,1.9584999999999999,2.0017999999999998,2.0627,2.1219000000000001,2.2911000000000001,2.0760999999999998,2.1758999999999999,2.3204000000000002,2.2279,2.1515,2.1084999999999998,2.1457000000000002,2.2374999999999998,2.3075999999999999,2.2589999999999999,2.3727,2.3717999999999999,2.2227999999999999,2.7617000000000003,2.8609,2.8047,2.7648999999999999,2.5720999999999998,2.5662000000000003,2.5651000000000002,0
Lt Invest/Tot Asst,LT_INVEST_TO_TOT_ASSET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oth Asst/Tot Asst,OTHER_ASSET_TO_TOT_ASSET,23.462199999999999,24.322800000000001,23.912099999999999,23.838899999999999,25.893599999999999,28.953900000000001,30.633500000000002,24.251899999999999,24.332799999999999,21.680299999999999,20.828099999999999,21.7911,21.655799999999999,21.435400000000001,21.548500000000001,19.21,25.3889,24.852899999999998,22.7346,29.064299999999999,30.074000000000002,28.863499999999998,27.790500000000002,24.952100000000002,24.974699999999999,24.144500000000001,31.489699999999999
Tot Asst/Tot Asst,TOT_ASSET_TO_TOT_ASSET,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
-------- 220 - BDB_ADS_Asset_Utilization_m
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiscal Year:,EMPTY,2010,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016
Fiscal Period:,EMPTY,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3
RR324,SALES_TO_CASH,10019|2|2,10019|3|2,10019|4|2,10019|5|2,10019|6|2,10019|7|2,10019|8|2,10019|9|2,10019|10|2,10019|11|2,10019|12|2,10019|13|2,10019|14|2,10019|15|2,10019|16|2,10019|17|2,10019|18|2,10019|19|2,10019|20|2,10019|21|2,10019|22|2,10019|23|2,10019|24|2,10019|25|2,10019|26|2,10019|27|2,10019|28|2
RR326,SALES_TO_ACCT_RCV,10019|2|3,10019|3|3,10019|4|3,10019|5|3,10019|6|3,10019|7|3,10019|8|3,10019|9|3,10019|10|3,10019|11|3,10019|12|3,10019|13|3,10019|14|3,10019|15|3,10019|16|3,10019|17|3,10019|18|3,10019|19|3,10019|20|3,10019|21|3,10019|22|3,10019|23|3,10019|24|3,10019|25|3,10019|26|3,10019|27|3,10019|28|3
RR328,SALES_TO_OTHER_CUR_ASSET,10019|2|4,10019|3|4,10019|4|4,10019|5|4,10019|6|4,10019|7|4,10019|8|4,10019|9|4,10019|10|4,10019|11|4,10019|12|4,10019|13|4,10019|14|4,10019|15|4,10019|16|4,10019|17|4,10019|18|4,10019|19|4,10019|20|4,10019|21|4,10019|22|4,10019|23|4,10019|24|4,10019|25|4,10019|26|4,10019|27|4,10019|28|4
RR329,SALES_TO_CUR_ASSET,10019|2|5,10019|3|5,10019|4|5,10019|5|5,10019|6|5,10019|7|5,10019|8|5,10019|9|5,10019|10|5,10019|11|5,10019|12|5,10019|13|5,10019|14|5,10019|15|5,10019|16|5,10019|17|5,10019|18|5,10019|19|5,10019|20|5,10019|21|5,10019|22|5,10019|23|5,10019|24|5,10019|25|5,10019|26|5,10019|27|5,10019|28|5
RR330,SALES_TO_GROSS_FIX_ASSET,10019|2|6,10019|3|6,10019|4|6,10019|5|6,10019|6|6,10019|7|6,10019|8|6,10019|9|6,10019|10|6,10019|11|6,10019|12|6,10019|13|6,10019|14|6,10019|15|6,10019|16|6,10019|17|6,10019|18|6,10019|19|6,10019|20|6,10019|21|6,10019|22|6,10019|23|6,10019|24|6,10019|25|6,10019|26|6,10019|27|6,10019|28|6
RR331,SALES_TO_ACCUM_DEPR,10019|2|7,10019|3|7,10019|4|7,10019|5|7,10019|6|7,10019|7|7,10019|8|7,10019|9|7,10019|10|7,10019|11|7,10019|12|7,10019|13|7,10019|14|7,10019|15|7,10019|16|7,10019|17|7,10019|18|7,10019|19|7,10019|20|7,10019|21|7,10019|22|7,10019|23|7,10019|24|7,10019|25|7,10019|26|7,10019|27|7,10019|28|7
RR167,SALES_TO_NET_FIX_ASSET,10019|2|8,10019|3|8,10019|4|8,10019|5|8,10019|6|8,10019|7|8,10019|8|8,10019|9|8,10019|10|8,10019|11|8,10019|12|8,10019|13|8,10019|14|8,10019|15|8,10019|16|8,10019|17|8,10019|18|8,10019|19|8,10019|20|8,10019|21|8,10019|22|8,10019|23|8,10019|24|8,10019|25|8,10019|26|8,10019|27|8,10019|28|8
RR334,SALES_TO_OTHER_ASSET,10019|2|9,10019|3|9,10019|4|9,10019|5|9,10019|6|9,10019|7|9,10019|8|9,10019|9|9,10019|10|9,10019|11|9,10019|12|9,10019|13|9,10019|14|9,10019|15|9,10019|16|9,10019|17|9,10019|18|9,10019|19|9,10019|20|9,10019|21|9,10019|22|9,10019|23|9,10019|24|9,10019|25|9,10019|26|9,10019|27|9,10019|28|9
RR335,SALES_TO_TOT_ASSET,10019|2|10,10019|3|10,10019|4|10,10019|5|10,10019|6|10,10019|7|10,10019|8|10,10019|9|10,10019|10|10,10019|11|10,10019|12|10,10019|13|10,10019|14|10,10019|15|10,10019|16|10,10019|17|10,10019|18|10,10019|19|10,10019|20|10,10019|21|10,10019|22|10,10019|23|10,10019|24|10,10019|25|10,10019|26|10,10019|27|10,10019|28|10
-------- 221 - BDB_ADS_Asset_Utilization
Ticker,ADS Equity, ,,,,,,,,,,,,,,,,,,,,,,,,,,
Currency,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,ALLIANCE DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Date,01-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Date,11-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,
Periodicity,Fiscal Quarterly,,,,,,,,,,,,,,,,,,,,,,,,,,,
Display Order,Chronological,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Type,Bloomberg Fundamentals,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reported Status,Most Recent,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consolidation Level,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scaling Factor,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,,FQ1 2010,FQ2 2010,FQ3 2010,FQ4 2010,FQ1 2011,FQ2 2011,FQ3 2011,FQ4 2011,FQ1 2012,FQ2 2012,FQ3 2012,FQ4 2012,FQ1 2013,FQ2 2013,FQ3 2013,FQ4 2013,FQ1 2014,FQ2 2014,FQ3 2014,FQ4 2014,FQ1 2015,FQ2 2015,FQ3 2015,FQ4 2015,FQ1 2016,FQ2 2016,FQ3 2016
Status:,,Restated,Restated,Restated,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Preliminary
Sales to Cash,SALES_TO_CASH,3.0084,2.6753,1.7955000000000001,5.4321999999999999,2.4651000000000001,3.1804000000000001,3.5265,3.9201999999999999,2.2343000000000002,1.3492,1.1894,1.0879000000000001,1.3786,1.3711,1.3985000000000001,1.1766000000000001,1.7446999999999999,2.0045000000000002,2.0779999999999998,1.3794,2.1057000000000001,1.8249,1.6259999999999999,1.4973000000000001,1.7279,1.3284,1.2565999999999999
Sales/A/R,SALES_TO_ACCT_RCV,3.4990000000000001,3.1951000000000001,2.9946000000000002,2.8959999999999999,3.2437,2.4992999999999999,3.1861999999999999,2.8169,3.6389,2.7138,3.1688000000000001,2.6259999999999999,3.1768000000000001,3.0466000000000002,3.2503000000000002,2.8902000000000001,3.2923,3.2054999999999998,2.8988,1.9988999999999999,2.8014000000000001,2.6629,2.4725999999999999,2.4754,2.8132000000000001,2.6242000000000001,#N/A N/A
Sales/Oth Current Asst,SALES_TO_OTHER_CUR_ASSET,0.12089999999999999,0.12239999999999999,0.13009999999999999,0.13189999999999999,0.14099999999999999,0.1384,0.15659999999999999,0.13919999999999999,0.1515,0.13300000000000001,0.13089999999999999,0.1235,0.1318,0.129,0.13719999999999999,0.1263,0.13919999999999999,0.1358,0.12790000000000001,0.1239,0.1399,0.12540000000000001,0.12740000000000001,0.1217,0.1143,0.11890000000000001,0.1283
Sales/Current Asst,SALES_TO_CUR_ASSET,0.1125,0.1129,0.1166,0.12330000000000001,0.12809999999999999,0.126,0.14319999999999999,0.1283,0.13650000000000001,0.1159,0.1137,0.10639999999999999,0.1159,0.1135,0.12039999999999999,0.10970000000000001,0.1241,0.12230000000000001,0.1157,0.1076,0.12529999999999999,0.1123,0.11269999999999999,0.1076,0.1033,0.1048,0.1164
Sales/Gross Fixed Asst,SALES_TO_GROSS_FIX_ASSET,#N/A N/A,#N/A N/A,#N/A N/A,1.5066000000000002,#N/A N/A,#N/A N/A,#N/A N/A,1.4169,#N/A N/A,#N/A N/A,#N/A N/A,1.4338,#N/A N/A,#N/A N/A,#N/A N/A,1.4391,#N/A N/A,#N/A N/A,#N/A N/A,1.4614,#N/A N/A,#N/A N/A,#N/A N/A,1.5087999999999999,#N/A N/A,#N/A N/A,#N/A N/A
Sales/Accum Deprec,SALES_TO_ACCUM_DEPR,#N/A N/A,#N/A N/A,#N/A N/A,2.2833000000000001,#N/A N/A,#N/A N/A,#N/A N/A,2.1042999999999998,#N/A N/A,#N/A N/A,#N/A N/A,2.2877999999999998,#N/A N/A,#N/A N/A,#N/A N/A,2.3113000000000001,#N/A N/A,#N/A N/A,#N/A N/A,3.2505000000000002,#N/A N/A,#N/A N/A,#N/A N/A,3.0028999999999999,#N/A N/A,#N/A N/A,#N/A N/A
Sales/Net Fixed Asst,SALES_TO_NET_FIX_ASSET,13.3254,14.978999999999999,15.861599999999999,16.3596,16.8352,15.006600000000001,16.924600000000002,16.240500000000001,16.093800000000002,15.760199999999999,15.7003,14.391500000000001,14.8622,14.931900000000001,15.0305,14.436,13.7814,14.0459,14.681799999999999,9.4758999999999993,10.4047,10.7737,11.004300000000001,11.166499999999999,11.3339,11.5784,#N/A N/A
Sales/Other Asst,SALES_TO_OTHER_ASSET,0.35709999999999997,0.3422,0.36130000000000001,0.38319999999999999,0.35610000000000003,0.29920000000000002,0.3145,0.38919999999999999,0.41160000000000002,0.40670000000000001,0.42030000000000001,0.37169999999999997,0.40789999999999998,0.4042,0.42530000000000001,0.44850000000000001,0.35299999999999998,0.35809999999999997,0.38190000000000002,0.25230000000000002,0.27939999999999998,0.26600000000000001,0.28170000000000001,0.31259999999999999,0.29959999999999998,0.31809999999999999,0.25330000000000003
Sales/Tot Asst,SALES_TO_TOT_ASSET,8.3799999999999999E-2,8.3199999999999996E-2,8.6400000000000005E-2,9.1399999999999995E-2,9.2200000000000004E-2,8.6599999999999996E-2,9.6299999999999997E-2,9.4399999999999998E-2,0.1002,8.8200000000000001E-2,8.7499999999999994E-2,8.1000000000000003E-2,8.8300000000000003E-2,8.6599999999999996E-2,9.1600000000000001E-2,8.6199999999999999E-2,8.9599999999999999E-2,8.8999999999999996E-2,8.6800000000000002E-2,7.3300000000000004E-2,8.4000000000000005E-2,7.6799999999999993E-2,7.8299999999999995E-2,7.8E-2,7.4800000000000005E-2,7.6799999999999993E-2,7.9799999999999996E-2
-------- 222 - BDB_ADS_Liabilities_m
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiscal Year:,EMPTY,2010,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016
Fiscal Period:,EMPTY,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3
BS036,BS_ACCT_PAYABLE,10020|2|2,10020|3|2,10020|4|2,10020|5|2,10020|6|2,10020|7|2,10020|8|2,10020|9|2,10020|10|2,10020|11|2,10020|12|2,10020|13|2,10020|14|2,10020|15|2,10020|16|2,10020|17|2,10020|18|2,10020|19|2,10020|20|2,10020|21|2,10020|22|2,10020|23|2,10020|24|2,10020|25|2,10020|26|2,10020|27|2,10020|28|2
BS047,BS_ST_BORROW,10020|2|3,10020|3|3,10020|4|3,10020|5|3,10020|6|3,10020|7|3,10020|8|3,10020|9|3,10020|10|3,10020|11|3,10020|12|3,10020|13|3,10020|14|3,10020|15|3,10020|16|3,10020|17|3,10020|18|3,10020|19|3,10020|20|3,10020|21|3,10020|22|3,10020|23|3,10020|24|3,10020|25|3,10020|26|3,10020|27|3,10020|28|3
BS048,BS_OTHER_ST_LIAB,10020|2|4,10020|3|4,10020|4|4,10020|5|4,10020|6|4,10020|7|4,10020|8|4,10020|9|4,10020|10|4,10020|11|4,10020|12|4,10020|13|4,10020|14|4,10020|15|4,10020|16|4,10020|17|4,10020|18|4,10020|19|4,10020|20|4,10020|21|4,10020|22|4,10020|23|4,10020|24|4,10020|25|4,10020|26|4,10020|27|4,10020|28|4
BS050,BS_CUR_LIAB,10020|2|5,10020|3|5,10020|4|5,10020|5|5,10020|6|5,10020|7|5,10020|8|5,10020|9|5,10020|10|5,10020|11|5,10020|12|5,10020|13|5,10020|14|5,10020|15|5,10020|16|5,10020|17|5,10020|18|5,10020|19|5,10020|20|5,10020|21|5,10020|22|5,10020|23|5,10020|24|5,10020|25|5,10020|26|5,10020|27|5,10020|28|5
BS051,BS_LT_BORROW,10020|2|6,10020|3|6,10020|4|6,10020|5|6,10020|6|6,10020|7|6,10020|8|6,10020|9|6,10020|10|6,10020|11|6,10020|12|6,10020|13|6,10020|14|6,10020|15|6,10020|16|6,10020|17|6,10020|18|6,10020|19|6,10020|20|6,10020|21|6,10020|22|6,10020|23|6,10020|24|6,10020|25|6,10020|26|6,10020|27|6,10020|28|6
BS052,BS_OTHER_LT_LIABILITIES,10020|2|7,10020|3|7,10020|4|7,10020|5|7,10020|6|7,10020|7|7,10020|8|7,10020|9|7,10020|10|7,10020|11|7,10020|12|7,10020|13|7,10020|14|7,10020|15|7,10020|16|7,10020|17|7,10020|18|7,10020|19|7,10020|20|7,10020|21|7,10020|22|7,10020|23|7,10020|24|7,10020|25|7,10020|26|7,10020|27|7,10020|28|7
RR005,BS_TOT_LIAB2,10020|2|8,10020|3|8,10020|4|8,10020|5|8,10020|6|8,10020|7|8,10020|8|8,10020|9|8,10020|10|8,10020|11|8,10020|12|8,10020|13|8,10020|14|8,10020|15|8,10020|16|8,10020|17|8,10020|18|8,10020|19|8,10020|20|8,10020|21|8,10020|22|8,10020|23|8,10020|24|8,10020|25|8,10020|26|8,10020|27|8,10020|28|8
BS061,BS_PFD_EQY,10020|2|9,10020|3|9,10020|4|9,10020|5|9,10020|6|9,10020|7|9,10020|8|9,10020|9|9,10020|10|9,10020|11|9,10020|12|9,10020|13|9,10020|14|9,10020|15|9,10020|16|9,10020|17|9,10020|18|9,10020|19|9,10020|20|9,10020|21|9,10020|22|9,10020|23|9,10020|24|9,10020|25|9,10020|26|9,10020|27|9,10020|28|9
BS062,MINORITY_NONCONTROLLING_INTEREST,10020|2|10,10020|3|10,10020|4|10,10020|5|10,10020|6|10,10020|7|10,10020|8|10,10020|9|10,10020|10|10,10020|11|10,10020|12|10,10020|13|10,10020|14|10,10020|15|10,10020|16|10,10020|17|10,10020|18|10,10020|19|10,10020|20|10,10020|21|10,10020|22|10,10020|23|10,10020|24|10,10020|25|10,10020|26|10,10020|27|10,10020|28|10
RR010,TOT_COMMON_EQY,10020|2|11,10020|3|11,10020|4|11,10020|5|11,10020|6|11,10020|7|11,10020|8|11,10020|9|11,10020|10|11,10020|11|11,10020|12|11,10020|13|11,10020|14|11,10020|15|11,10020|16|11,10020|17|11,10020|18|11,10020|19|11,10020|20|11,10020|21|11,10020|22|11,10020|23|11,10020|24|11,10020|25|11,10020|26|11,10020|27|11,10020|28|11
RR007,TOTAL_EQUITY,10020|2|12,10020|3|12,10020|4|12,10020|5|12,10020|6|12,10020|7|12,10020|8|12,10020|9|12,10020|10|12,10020|11|12,10020|12|12,10020|13|12,10020|14|12,10020|15|12,10020|16|12,10020|17|12,10020|18|12,10020|19|12,10020|20|12,10020|21|12,10020|22|12,10020|23|12,10020|24|12,10020|25|12,10020|26|12,10020|27|12,10020|28|12
RR149,TOT_LIAB_AND_EQY,10020|2|13,10020|3|13,10020|4|13,10020|5|13,10020|6|13,10020|7|13,10020|8|13,10020|9|13,10020|10|13,10020|11|13,10020|12|13,10020|13|13,10020|14|13,10020|15|13,10020|16|13,10020|17|13,10020|18|13,10020|19|13,10020|20|13,10020|21|13,10020|22|13,10020|23|13,10020|24|13,10020|25|13,10020|26|13,10020|27|13,10020|28|13
BS081,BS_SH_OUT,10020|2|14,10020|3|14,10020|4|14,10020|5|14,10020|6|14,10020|7|14,10020|8|14,10020|9|14,10020|10|14,10020|11|14,10020|12|14,10020|13|14,10020|14|14,10020|15|14,10020|16|14,10020|17|14,10020|18|14,10020|19|14,10020|20|14,10020|21|14,10020|22|14,10020|23|14,10020|24|14,10020|25|14,10020|26|14,10020|27|14,10020|28|14
-------- 223 - BDB_ADS_Liabilities
Ticker,ADS Equity, ,,,,,,,,,,,,,,,,,,,,,,,,,,
Currency,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,ALLIANCE DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Date,01-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Date,11-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,
Periodicity,Fiscal Quarterly,,,,,,,,,,,,,,,,,,,,,,,,,,,
Display Order,Chronological,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Type,Bloomberg Fundamentals,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reported Status,Most Recent,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consolidation Level,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scaling Factor,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,,FQ1 2010,FQ2 2010,FQ3 2010,FQ4 2010,FQ1 2011,FQ2 2011,FQ3 2011,FQ4 2011,FQ1 2012,FQ2 2012,FQ3 2012,FQ4 2012,FQ1 2013,FQ2 2013,FQ3 2013,FQ4 2013,FQ1 2014,FQ2 2014,FQ3 2014,FQ4 2014,FQ1 2015,FQ2 2015,FQ3 2015,FQ4 2015,FQ1 2016,FQ2 2016,FQ3 2016
Status:,,Restated,Restated,Restated,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Preliminary
Accounts Payable,BS_ACCT_PAYABLE,123.61499999999999,125.53400000000001,124.04,121.85599999999999,113.349,111.54300000000001,122.05500000000001,149.81200000000001,171.35300000000001,169.93799999999999,236.89099999999999,215.47,258.27800000000002,241.43700000000001,258.25400000000002,210.01900000000001,362.90100000000001,320.678,318.798,455.65600000000001,412.50299999999999,387.07799999999997,382.22,442.41399999999999,404,397.5,#N/A N/A
Short Term Debt,BS_ST_BORROW,57.75,269.40300000000002,262.75099999999998,255.679,1074.3720000000001,19.957000000000001,19.834,19.834,22.972000000000001,22.972000000000001,782.70600000000002,803.26900000000001,823.88900000000001,1131.374,355.49900000000002,364.48899999999998,634.94000000000005,709.23,1347.287,1266.914,193.25899999999999,200.63499999999999,389.14600000000002,1419.6489999999999,1763,2313.8000000000002,#N/A N/A
